latitude,longitude,ndvi,evi
0.976270079,1.857605416,0.374793531,0.601560003
4.303787327,-9.798726087,0.428685981,0.513534167
2.055267521,-0.483476083,0.683056619,0.782137329
0.89766366,4.175407819,0.60094779,0.887078198
-1.526904013,-9.12049136,0.070482979,0.00201192
2.917882261,7.59042966,0.157477859,0.973626996
-1.248255775,0.401628333,0.070555687,0.344120737
7.835460016,-9.386779033,0.034590126,0.399127342
9.27325521,-5.511727762,0.776004918,0.3676832
-2.331169623,9.073513929,0.850958908,0.844363383
5.834500762,1.646394661,0.416177832,0.736792639
0.577898395,-7.850548645,0.968840785,0.178910893
1.360891222,-4.249109954,0.863597702,0.408093556
8.511932766,-0.865927483,0.860385044,0.002726732
-8.579278836,-9.580998615,0.3671844,0.803113321
-8.257414006,-1.767689728,0.954347163,0.236280476
-9.595632051,-0.210827291,0.748929846,0.08301669
6.652396911,-5.126442494,0.353692429,0.660768969
5.563135019,1.772780006,0.888832894,0.219095606
7.400242965,5.064802392,0.0041123,0.549007684
9.572366845,-5.283315518,0.571591041,0.161204904
5.983171284,2.409998006,0.520172793,0.790108353
-0.770412755,2.792444859,0.081789941,0.981973525
5.610583526,8.970806023,0.86235649,0.107492058
-7.634511483,5.565523346,0.281711168,0.841412611
2.798420427,6.966905396,0.376350079,0.489789552
-7.132934252,-0.191601831,0.475153414,0.051410865
8.893378341,-6.29302826,0.81693483,0.521307595
0.436966435,9.916305859,0.594938031,0.481922919
-1.7067612,-7.412884779,0.563957204,0.891413003
-4.708887758,-0.570853613,0.362377576,0.340391787
5.484673789,-8.638138015,0.279684672,0.757492167
-0.876993356,8.877017147,0.478120232,0.13230601
1.368678977,9.298498817,0.255733532,0.388503253
-9.624203991,4.38778124,0.339511438,0.539358836
2.352709942,-3.000143127,0.440376335,0.181522305
2.241914454,-4.912351978,0.843500864,0.19777003
2.338679937,-4.693933509,0.930510617,0.245340882
8.87496157,-7.454119492,0.82974137,0.742796447
3.636405982,0.516179062,0.525699715,0.943490906
-2.809841989,-7.163654486,0.711557253,0.127155295
-1.259360924,-3.665386669,0.335208609,0.54793994
3.952623919,2.534129519,0.459196923,0.147103775
-8.795490567,4.550872192,0.940489656,0.054255836
3.335334309,-9.514545908,0.35494748,0.039457072
3.412757392,-1.397680312,0.172985677,0.428906483
-5.792348779,3.042491897,0.472094057,0.425322759
-7.421474047,7.064919523,0.652591619,0.664192437
-3.691432982,-0.493504356,0.12651426,0.38993176
-2.725784581,9.384117434,0.122101419,0.22971642
1.403935408,-4.687349049,0.303694891,0.096303306
-1.227969731,-9.729825867,0.907649101,0.57115776
9.767476761,-0.324942706,0.674603851,0.21733853
-7.959103785,-4.8777241,0.221934156,0.377150516
-5.822464878,6.47435344,0.603487561,0.017530338
-6.773809642,-5.344546556,0.660239834,0.249042059
3.062166509,-3.787415634,0.52305468,0.65100281
-4.934167949,5.82454862,0.759382461,0.123137814
-0.673784543,4.302865041,0.024738989,0.661355384
-5.11148816,1.161024733,0.191117227,0.860420833
-6.820608327,4.098961238,0.966371744,0.869368927
-7.792497177,-1.627262729,0.497740002,0.157395849
3.126591789,-9.893799048,0.076514798,0.467332652
-7.236340973,-9.77289743,0.30817969,0.894563657
-6.068352766,0.224435751,0.001772386,0.7299262
-2.625496587,-8.334180406,0.579414242,0.866386378
6.419864597,-8.978490397,0.99947825,0.386893012
-8.057974484,9.310332783,0.590099498,0.499012664
6.75889815,7.180052793,0.610072929,0.895114053
-8.078031842,-6.959455456,0.327726613,0.429013711
9.5291893,-9.986715628,0.237032546,0.670167704
-0.626975967,8.833355908,0.508156572,0.424590772
9.535221764,-4.433494034,0.899786167,0.70800648
2.096910395,-6.282047943,0.009751104,0.613224816
4.785271588,3.830162157,0.569650842,0.441603493
-9.216244155,-7.821925223,0.428511071,0.549021998
-4.343860748,-4.70700804,0.621179306,0.598148894
-7.596068776,9.501893604,0.839958026,0.879058203
-4.07719605,2.789255489,0.449043913,0.676871189
-7.625445621,0.41355583,0.217682782,0.713754473
-3.640336412,-2.041627703,0.376606987,0.969926592
-1.71474011,5.490019098,0.150551372,0.067661757
-8.717050073,-7.18085047,0.084899214,0.187613563
3.849442387,9.346756041,0.375876349,0.318122293
1.332029084,7.222460161,0.62569855,0.946067344
-4.692210181,2.353139651,0.262835336,0.228555026
0.464961069,-9.141876192,0.915684159,0.565094573
-8.121189785,4.017112989,0.688951299,0.11776113
1.518929911,8.265686818,0.686313453,0.270667204
8.585923952,0.49154135,0.691710685,0.276109715
-3.628620951,-2.915503563,0.001684498,0.708466263
3.348207599,-7.5944531,0.813006753,0.108829082
-7.364042752,5.098022083,0.917608628,0.756984494
4.326544082,7.700437024,0.019397984,0.303546186
-4.211878141,-7.994965118,0.59829399,0.733470422
-6.33617276,5.179691095,0.67657577,0.366561115
1.730258696,-9.658790275,0.196242581,0.426401059
-9.597849076,9.341098362,0.838211263,0.12583076
6.578800584,2.301160413,0.625831414,0.10684191
-9.906090476,1.04878118,0.225055073,0.54184184
3.556330736,-4.081003328,0.967190117,0.637070153
-4.599840536,8.585833431,0.215865625,0.09213067
4.703880442,-4.681887453,0.678587807,0.139432244
9.243770902,6.562932264,0.473889779,0.032442751
-5.02493713,9.702173587,0.723284823,0.162408698
1.523146688,5.66793291,0.097759124,0.222577521
1.840838625,0.379798408,0.952545256,0.690703095
1.445038116,-8.678514723,0.204489031,0.065214647
-5.538367347,-0.551724217,0.220383939,0.687406509
9.05498023,-1.234881061,0.554028535,0.405428474
-1.057492428,-5.944079176,0.349733263,0.142953723
6.928173449,-1.528247266,0.442129686,0.982329173
3.989585506,-2.844842318,0.037098497,0.504269022
-4.051260983,-6.726314777,0.234884445,0.294184278
6.275956394,-1.172517133,0.773533117,0.055505171
-2.069885183,-4.744000874,0.902215154,0.314321644
7.622063942,0.441248414,0.233477443,0.612456231
1.625457453,-9.296798806,0.773349,0.245772912
7.634707237,8.124628396,0.028946693,0.569241451
3.850631802,6.32728611,0.04472428,0.278278126
4.505085596,1.05162665,0.393009218,0.044454427
0.026487639,7.036171655,0.147911146,0.413166262
9.121672694,9.247901476,0.166138569,0.356620288
2.879803985,-7.789554119,0.627397025,0.24589016
-1.522899029,2.616636168,0.858164269,0.528971832
2.127864283,9.959880019,0.778967242,0.389622824
-9.616136034,9.757783387,0.336493808,0.949945468
-3.968503667,2.066459846,0.875215967,0.621229123
3.20347075,-7.439582591,0.84134592,0.358154143
-4.198447856,1.66385662,0.524211697,0.214336693
2.36030858,-9.958707289,0.475876063,0.665123859
-1.424625981,-6.021773307,0.058462419,0.920128719
-7.290518716,9.122463191,0.15052507,0.627113111
-4.034353481,-3.391188548,0.0854132,0.829392243
1.399298214,2.767802116,0.526772502,0.684228671
1.817455225,-4.382810107,0.676638496,0.947181505
1.486504977,8.956437742,0.61878201,0.407208906
3.064016397,4.571174599,0.872885244,0.772725248
3.0420654,-3.406976848,0.658702404,0.509185969
-1.371631291,5.835228424,0.829707691,0.049491467
7.930931917,-7.83668951,0.140425185,0.01326224
-2.648762599,-2.153621199,0.171648075,0.425123465
-1.282701495,-5.575637445,0.918412278,0.65997439
7.8384671,3.674528946,0.354704682,0.863272537
6.123879781,-7.951074365,0.216998767,0.03262316
4.077771671,-2.059483354,0.912069235,0.941844101
-7.995462254,-4.467005396,0.970104524,0.884760512
8.389652275,0.126858386,0.637769646,0.873617205
4.284825991,-3.00204639,0.388338601,0.642669781
9.976940131,4.128211553,0.688385755,0.466658062
-7.011033907,-9.508459514,0.015557877,0.803993944
7.362521147,2.679738426,0.144712287,0.206174199
-6.750141306,-5.388574206,0.368714444,0.292291574
2.311191286,-4.625819425,0.832224501,0.1726933
-7.523600343,6.005112072,0.304315906,0.997981812
6.960164586,9.11136788,0.057871892,0.192181284
6.146379175,-3.668995799,0.378735273,0.700750919
1.382014772,6.536105407,0.241254152,0.46207227
-1.856334055,-7.920183241,0.056059938,0.033295285
-8.616660091,2.67963306,0.398924258,0.081263537
3.948575463,5.020645991,0.351421392,0.929428364
-0.929146346,-6.880441439,0.733839981,0.744542688
4.441111989,-1.479952247,0.063204821,0.546009785
7.327646519,7.854143285,0.379054446,0.209464803
9.5104301,-7.928430731,0.342433523,0.006356139
7.116066848,-9.638072836,0.646821525,0.772649917
-9.765718316,1.811707581,0.887920771,0.312298617
-2.80043871,-1.289369189,0.14298979,0.21404058
4.599811248,5.973784978,0.816253751,0.172311527
-6.567406455,8.469110764,0.609723403,0.808796385
0.420732124,-4.016927109,0.029242694,0.620632906
-8.913240233,-2.231917657,0.766888679,0.641300778
-6.000069502,-0.274558273,0.537688033,0.925437259
-9.629564111,1.763029209,0.799928825,0.891799044
5.873954067,9.677076594,0.408868033,0.680461235
-5.521506239,3.946605017,0.665502794,0.961026937
-3.092966386,-2.209029853,0.198804205,0.228961008
8.561625869,-4.724646271,0.191844575,0.019602233
4.088288038,8.892514368,0.340262408,0.921706778
-9.363221409,-7.289031338,0.519440506,0.264327976
-6.70611687,4.40531705,0.716526791,0.973102967
2.42956803,8.507900506,0.666804823,0.224039059
1.544571772,3.293311731,0.821344563,0.278459595
-5.242143573,-1.538911197,0.426396916,0.909449823
8.684279958,-6.020181201,0.912529254,0.812655158
2.279319119,-2.650493555,0.109167724,0.097391226
0.71265606,4.137436188,0.187203309,0.575471249
1.798199527,2.990684484,0.683717575,0.157751606
