latitude,longitude,yield,fertilizer_use,ndvi,evi,soil_carbon,soil_moisture
0.976270079,1.857605416,3993.071925,38.59284925,0.374793531,0.601560003,8.303666236,19.48868735
4.303787327,-9.798726087,1720.810829,56.72744224,0.428685981,0.513534167,5.284755874,27.03664059
2.055267521,-0.483476083,2556.092578,69.98490622,0.683056619,0.782137329,5.70840391,32.25044924
0.89766366,4.175407819,1150.400726,40.79134368,0.60094779,0.887078198,3.254685278,34.8045228
-1.526904013,-9.12049136,1047.150957,107.9056565,0.070482979,0.00201192,6.445387151,33.57444498
2.917882261,7.59042966,4985.071487,113.8953777,0.157477859,0.973626996,3.726143278,10.8126981
-1.248255775,0.401628333,2952.786632,155.9161667,0.070555687,0.344120737,6.195556131,33.99363434
7.835460016,-9.386779033,2488.099056,139.102905,0.034590126,0.399127342,2.52710304,7.052017061
9.27325521,-5.511727762,1784.688378,49.16084227,0.776004918,0.3676832,2.435221831,12.00597385
-2.331169623,9.073513929,4228.76898,31.50125776,0.850958908,0.844363383,4.753267671,26.8024352
5.834500762,1.646394661,3823.010878,180.7759424,0.416177832,0.736792639,4.841375636,9.014238391
0.577898395,-7.850548645,1006.224792,165.1269881,0.968840785,0.178910893,3.412983384,26.11716583
1.360891222,-4.249109954,4084.906692,1.487965728,0.863597702,0.408093556,2.184371653,15.7787992
8.511932766,-0.865927483,1445.930981,4.685414271,0.860385044,0.002726732,1.352894853,20.03133048
-8.579278836,-9.580998615,4794.530721,97.76546373,0.3671844,0.803113321,1.227086446,16.03030262
-8.257414006,-1.767689728,2330.944336,167.6679939,0.954347163,0.236280476,3.44395261,7.456074875
-9.595632051,-0.210827291,2804.411101,185.067858,0.748929846,0.08301669,5.156680979,22.52655635
6.652396911,-5.126442494,1019.923623,38.79212219,0.353692429,0.660768969,7.536189532,38.72598055
5.563135019,1.772780006,4297.570754,161.8692084,0.888832894,0.219095606,5.273845306,26.41241719
7.400242965,5.064802392,2232.673017,83.20158061,0.0041123,0.549007684,9.136457375,15.50111551
9.572366845,-5.283315518,3225.787505,130.3943099,0.571591041,0.161204904,1.316978241,38.46524419
5.983171284,2.409998006,4706.403188,63.10844101,0.520172793,0.790108353,2.625945594,18.62330382
-0.770412755,2.792444859,1624.889533,25.19437736,0.081789941,0.981973525,4.046630435,29.41312069
5.610583526,8.970806023,4469.318452,141.5090639,0.86235649,0.107492058,6.197465693,27.19394817
-7.634511483,5.565523346,3000.955723,61.61386167,0.281711168,0.841412611,8.674625421,38.35187968
2.798420427,6.966905396,4697.824696,5.944641208,0.376350079,0.489789552,4.151817568,37.01109431
-7.132934252,-0.191601831,4289.420201,193.3586075,0.475153414,0.051410865,3.411898143,10.18014197
8.893378341,-6.29302826,2771.920123,85.75903056,0.81693483,0.521307595,1.55700252,7.999005616
0.436966435,9.916305859,1354.847083,19.86154309,0.594938031,0.481922919,8.391731299,33.33748147
-1.7067612,-7.412884779,1120.78982,162.4853187,0.563957204,0.891413003,4.416997989,36.67301247
-4.708887758,-0.570853613,4496.923239,169.7208639,0.362377576,0.340391787,6.143951759,22.25407614
5.484673789,-8.638138015,2897.13967,60.27001671,0.279684672,0.757492167,9.851998764,29.17664458
-0.876993356,8.877017147,3654.779632,136.5529833,0.478120232,0.13230601,1.014351135,7.442589806
