latitude,longitude,yield,fertilizer_use
0.976270079,1.857605416,3993.071925,38.59284925
4.303787327,-9.798726087,1720.810829,56.72744224
2.055267521,-0.483476083,2556.092578,69.98490622
0.89766366,4.175407819,1150.400726,40.79134368
-1.526904013,-9.12049136,1047.150957,107.9056565
2.917882261,7.59042966,4985.071487,113.8953777
-1.248255775,0.401628333,2952.786632,155.9161667
7.835460016,-9.386779033,2488.099056,139.102905
9.27325521,-5.511727762,1784.688378,49.16084227
-2.331169623,9.073513929,4228.76898,31.50125776
5.834500762,1.646394661,3823.010878,180.7759424
0.577898395,-7.850548645,1006.224792,165.1269881
1.360891222,-4.249109954,4084.906692,1.487965728
8.511932766,-0.865927483,1445.930981,4.685414271
-8.579278836,-9.580998615,4794.530721,97.76546373
-8.257414006,-1.767689728,2330.944336,167.6679939
-9.595632051,-0.210827291,2804.411101,185.067858
6.652396911,-5.126442494,1019.923623,38.79212219
5.563135019,1.772780006,4297.570754,161.8692084
7.400242965,5.064802392,2232.673017,83.20158061
9.572366845,-5.283315518,3225.787505,130.3943099
5.983171284,2.409998006,4706.403188,63.10844101
-0.770412755,2.792444859,1624.889533,25.19437736
5.610583526,8.970806023,4469.318452,141.5090639
-7.634511483,5.565523346,3000.955723,61.61386167
2.798420427,6.966905396,4697.824696,5.944641208
-7.132934252,-0.191601831,4289.420201,193.3586075
8.893378341,-6.29302826,2771.920123,85.75903056
0.436966435,9.916305859,1354.847083,19.86154309
-1.7067612,-7.412884779,1120.78982,162.4853187
-4.708887758,-0.570853613,4496.923239,169.7208639
5.484673789,-8.638138015,2897.13967,60.27001671
-0.876993356,8.877017147,3654.779632,136.5529833
1.368678977,9.298498817,4526.593657,24.04733764
-9.624203991,4.38778124,2218.635966,77.41617511
2.352709942,-3.000143127,4583.052074,44.30339483
2.241914454,-4.912351978,1110.129758,49.11667625
2.338679937,-4.693933509,2119.702715,192.9571501
8.87496157,-7.454119492,4247.06558,6.935143519
3.636405982,0.516179062,4412.881273,110.1464937
-2.809841989,-7.163654486,4779.341581,127.2806927
-1.259360924,-3.665386669,2212.04509,66.76971341
3.952623919,2.534129519,4120.942342,48.60275537
-8.795490567,4.550872192,4940.521211,159.2793841
3.335334309,-9.514545908,3108.02406,34.20286247
3.412757392,-1.397680312,2010.385159,130.107947
-5.792348779,3.042491897,1155.849262,199.9588382
-7.421474047,7.064919523,4038.612251,167.5603766
-3.691432982,-0.493504356,1555.381538,84.74352085
-2.725784581,9.384117434,2547.770426,136.3402365
1.403935408,-4.687349049,2237.111527,117.6938269
-1.227969731,-9.729825867,2667.402692,130.421923
9.767476761,-0.324942706,4623.99598,62.28707772
-7.959103785,-4.8777241,2703.791045,100.9973706
-5.822464878,6.47435344,4650.97725,15.28973213
-6.773809642,-5.344546556,4221.603439,46.39737379
3.062166509,-3.787415634,2153.513328,79.94786704
-4.934167949,5.82454862,2272.356076,31.34517436
-0.673784543,4.302865041,2479.376898,31.89755643
-5.11148816,1.161024733,3422.588766,35.65494839
-6.820608327,4.098961238,3696.250069,110.3039356
-7.792497177,-1.627262729,4888.919343,90.48394913
3.126591789,-9.893799048,4706.064254,124.4122709
-7.236340973,-9.77289743,3447.486886,196.1975068
-6.068352766,0.224435751,1184.955118,121.3961953
-2.625496587,-8.334180406,3181.230482,45.05312623
6.419864597,-8.978490397,2614.560885,53.08140441
-8.057974484,9.310332783,3179.114902,39.4865584
6.75889815,7.180052793,1160.705493,155.366249
-8.078031842,-6.959455456,4983.04883,99.35995877
9.5291893,-9.986715628,1227.833482,22.71940423
-0.626975967,8.833355908,2090.719737,174.743508
9.535221764,-4.433494034,1288.496116,79.1394642
2.096910395,-6.282047943,3190.444424,121.9220325
4.785271588,3.830162157,2407.273186,194.9234272
-9.216244155,-7.821925223,2501.199371,116.7203572
-4.343860748,-4.70700804,4156.670083,101.6161606
-7.596068776,9.501893604,4616.080462,181.5667571
-4.07719605,2.789255489,1662.787932,179.0944822
-7.625445621,0.41355583,2115.90776,91.16751955
-3.640336412,-2.041627703,2890.914481,136.5128484
-1.71474011,5.490019098,1451.526681,135.5614596
-8.717050073,-7.18085047,2546.152328,59.29081346
3.849442387,9.346756041,2208.352182,32.65700534
1.332029084,7.222460161,4687.905348,113.7587635
-4.692210181,2.353139651,1794.136482,7.215107261
0.464961069,-9.141876192,3884.845592,164.5788598
-8.121189785,4.017112989,1863.572835,152.1254
1.518929911,8.265686818,3502.633515,141.7664979
8.585923952,0.49154135,3327.962913,185.6309672
-3.628620951,-2.915503563,2834.897171,191.5980682
3.348207599,-7.5944531,4267.629209,93.44327198
-7.364042752,5.098022083,1890.868778,134.9634703
4.326544082,7.700437024,2909.120896,194.9150783
-4.211878141,-7.994965118,4929.670406,170.6904872
-6.33617276,5.179691095,1733.047157,130.8274697
1.730258696,-9.658790275,3181.729819,87.89832587
-9.597849076,9.341098362,2172.423133,148.5093253
6.578800584,2.301160413,1495.224238,11.69762467
-9.906090476,1.04878118,4406.371924,4.63626197
3.556330736,-4.081003328,3310.715366,150.7234536
-4.599840536,8.585833431,3315.317054,25.90475422
4.703880442,-4.681887453,3181.338949,162.3771332
9.243770902,6.562932264,1737.872427,78.8933565
-5.02493713,9.702173587,3274.532662,190.3038974
1.523146688,5.66793291,1365.556058,12.79688672
1.840838625,0.379798408,3730.567482,100.577283
