latitude,longitude,soil_carbon,soil_moisture
0.9762700785464951,1.8576054156231514,8.30366623559695,19.488687349355782
4.30378732744839,-9.798726086878133,5.284755873714088,27.03664059473076
2.055267521432878,-0.483476082855546,5.708403909928682,32.250449240989845
0.8976636599379368,4.175407818820974,3.254685277754607,34.804522799922125
-1.5269040132219054,-9.120491359518187,6.445387151294251,33.57444497999223
2.917882261333123,7.5904296604746015,3.7261432780285153,10.812698100769628
-1.2482557747461502,0.4016283327134609,6.195556130886839,33.993634337625494
7.835460015641594,-9.386779033485642,2.5271030401666286,7.052017060932024
9.273255210020587,-5.511727761583196,2.435221831070429,12.0059738542699
-2.3311696234844455,9.073513928546259,4.753267670727942,26.80243520230962
5.834500761653292,1.646394661041107,4.841375635994868,9.014238390641651
0.5778983950580887,-7.85054864462391,3.4129833842128514,26.117165826967003
1.3608912218786458,-4.24910995438877,2.18437165330021,15.778799197724732
8.51193276585322,-0.8659274827903154,1.3528948529250735,20.03133048041269
-8.579278836042262,-9.580998614645392,1.2270864455903454,16.030302620591733
-8.257414005969185,-1.7676897277248234,3.443952610058281,7.456074875271657
-9.595632051193485,-0.21082729130603717,5.156680979457434,22.52655635226863
6.65239691095876,-5.126442494375356,7.536189531755143,38.72598055382106
5.563135018997009,1.7727800058397314,5.273845306426081,26.41241718560445
7.400242964936382,5.064802391843537,9.136457374917535,15.501115506599385
9.572366844655281,-5.28331551788729,1.3169782411786637,38.46524419434067
5.983171284334471,2.4099980055997534,2.6259455938657092,18.62330381832796
-0.7704127549413631,2.7924448592748323,4.046630434931284,29.413120685409524
5.610583525729108,8.97080602257682,6.1974656925861025,27.19394817228555
-7.634511482621336,5.5655233459288755,8.674625421045482,38.351879681359804
2.798420426550477,6.966905395800119,4.1518175676091875,37.0110943073193
-7.132934251819072,-0.1916018312744967,3.4118981425397807,10.180141972251093
8.893378340991678,-6.293028260412344,1.5570025195860617,7.999005615529786
0.43696643500143395,9.9163058591927,8.391731299282936,33.33748147295904
-1.7067612001895291,-7.412884779226008,4.4169979888601105,36.67301246538881
-4.70888775790746,-0.5708536129146928,6.143951758752409,22.25407613730148
5.484673788684333,-8.638138015157867,9.851998763540983,29.176644584182128
-0.876993355669029,8.877017147016389,1.0143511354386512,7.442589806244637
1.3686789773729693,9.298498816968792,2.309051266289794,12.693153924976516
-9.624203991272896,4.387781240079471,8.011998946174199,10.22816681298524
2.352709941517542,-3.0001431273966217,8.246147366870542,26.04062042425119
2.2419144544484286,-4.912351977647513,7.923224071294799,11.91389628181375
2.3386799374951384,-4.693933509259052,5.832990019385464,7.094621044279772
8.874961570292484,-7.454119491598505,9.809712829207506,15.577254895760376
3.636405982069668,0.5161790615344586,4.5656610399578845,28.702435018988346
-2.80984198852428,-7.16365448597045,6.417493283018011,25.225230349164907
-1.259360924013171,-3.665386668930875,1.5703210409396346,16.575373792312256
3.9526239185452976,2.5341295191820983,4.688717049166049,34.171760654518174
-8.795490567414603,4.550872191814996,7.502500787589298,14.669418780423136
3.335334308913353,-9.514545907558777,3.1486495669362937,14.119167342798892
3.412757392363188,-1.3976803124652015,9.494448301658336,24.598159377635586
-5.792348778523182,3.0424918968427797,7.181050308789602,21.737547394602146
-7.421474046902934,7.064919523170257,3.588178445718143,20.609043121012625
-3.691432981516323,-0.4935043557583523,7.920990304352707,10.45249666339235
-2.725784581147548,9.384117434353705,1.7484829462729818,22.662616707154687
1.4039354083575937,-4.687349049171054,9.772969802594108,14.065662104640548
-1.2279697307535926,-9.729825867465623,1.4435673316620266,18.726295891665536
9.767476761184525,-0.3249427059652774,9.401103020338464,30.67496566847122
-7.959103785039439,-4.877724099599641,3.2756848997343506,37.79019889457744
-5.822464878103306,6.474353440463389,7.820416969218014,32.08520378162635
-6.773809642300074,-5.344546556377758,1.0006632948979548,19.197186311814228
3.0621665093079677,-3.7874156341738736,3.2881608026163978,25.756159876506736
-4.934167949204358,5.824548620382245,7.741905459847479,31.12742355564964
-0.6737845428738751,4.3028650405072,5.791024638075901,19.4977367533562
-5.111488159967945,1.1610247331452506,2.034569346734034,17.608685558430537
-6.820608327089605,4.098961238455189,4.5426677125354775,9.733515358455215
-7.792497176713898,-1.6272627285994705,4.379944195760883,30.769128051655645
3.1265917893054684,-9.893799047706644,6.113460197628549,34.34780067826687
-7.236340973027724,-9.77289742975615,7.01179365214196,16.08045438604835
-6.06835276639893,0.22443575147373274,8.56747218171025,32.422771797488736
-2.6254965867807183,-8.334180405620016,5.475082572796354,26.35745704179456
6.419864596958703,-8.978490396614864,4.5281954557465305,32.44290662411354
-8.057974484138775,9.310332782749466,2.295788806858435,19.396808410238254
6.758898149976076,7.18005279316117,8.243406684907502,31.165172727736234
-8.078031842120739,-6.95945545580861,7.42033364873104,19.29781912641691
9.529189300267916,-9.98671562819591,4.678096577092168,8.106529489680852
-0.6269759670459685,8.833355907795127,5.665890789484025,24.270262134723044
9.535221763806742,-4.4334940335977135,6.986645599706999,20.901505423602597
2.0969103949009202,-6.28204794289005,2.48325030862784,13.850796052055202
4.785271587966033,3.8301621566307062,1.2447801496712823,36.223966723836924
-9.216244154913586,-7.821925223173476,3.8575332926801686,18.39986569376004
-4.343860748471808,-4.707008039943994,6.360265176725467,6.369413900129849
-7.596068775736622,9.50189360424093,5.379454821533129,18.37475090709066
-4.077196049557101,2.7892554894802046,7.232991641768144,19.85784327651294
-7.625445620915119,0.4135558296510702,8.377208250170817,35.157320311795594
-3.6403364121204795,-2.041627703301245,5.395982200572483,32.97141228367652
-1.7147401097066002,5.490019097684041,2.2084032134604237,11.998830506777349
-8.717050073024312,-7.180850469526126,8.655651998190692,34.36602290856048
3.849442387400398,9.346756040739642,6.174912945467029,13.677452988878281
1.3320290841315021,7.222460161315734,7.659437327045836,16.967695185750255
-4.692210181211092,2.353139651384865,7.341981882474624,7.6886458892121965
0.4649610693339934,-9.141876191948837,9.713905941981174,6.937470959702734
-8.121189784831166,4.017112988954754,3.657765901022325,28.83010422838981
1.5189299111235854,8.265686817709618,7.347760955013358,37.31693795826065
8.585923951524283,0.49154134957252005,4.291086998133265,22.255589898324004
-3.628620950973527,-2.9155035634547444,4.558696488267776,34.54327991855041
